timestamp,market_id,condition,side,limit_price,poly_price,amount,start_price,trigger_price
2026-02-19 08:07:08,1390825,Condition_1_STRONG_FLUC (72.19 > 0.8*Max(87.01) & > 45.0),YES,0.99,0.81,2.0,66395.31,66467.5
2026-02-19 08:25:31,1390873,Condition_4_FLUC_BREAK (80.81 > 0.7*86.60 & > 65.0),NO,0.99,0.82,2.0,66389.4,66308.59
2026-02-19 09:13:01,1390959,Condition_4_FLUC_BREAK (92.58 > 0.7*69.01 & > 65.0),YES,0.99,0.88,2.0,66546.0,66638.58
2026-02-19 09:37:24,1391007,Condition_4_FLUC_BREAK (65.02 > 0.7*82.42 & > 65.0),NO,0.99,0.88,2.0,66713.02,66648.0
2026-02-19 10:02:03,1391025,Condition_4_FLUC_BREAK (69.09 > 0.7*48.94 & > 65.0),NO,0.99,0.89,2.0,66835.98,66766.89
2026-02-19 10:30:57,1391043,Condition_4_FLUC_BREAK (65.63 > 0.7*42.40 & > 65.0),NO,0.99,0.81,2.0,66911.64,66846.01
2026-02-19 10:35:23,1391046,Condition_4_FLUC_BREAK (77.58 > 0.7*110.64 & > 65.0),NO,0.99,0.75,2.0,66821.58,66744.0
2026-02-19 10:57:22,1391062,Condition_4_FLUC_BREAK (70.99 > 0.7*54.99 & > 65.0),YES,0.99,0.8,2.0,66649.01,66720.0
2026-02-19 11:06:39,1391069,Condition_4_FLUC_BREAK (66.84 > 0.7*94.70 & > 65.0),NO,0.99,0.88,2.0,66840.85,66774.01
2026-02-19 14:31:58,1391583,Condition_4_FLUC_BREAK (77.36 > 0.7*58.95 & > 65.0),YES,0.99,0.81,2.0,67149.36,67226.72
2026-02-19 15:02:09,1391607,Condition_4_FLUC_BREAK (68.95 > 0.7*62.99 & > 65.0),NO,0.99,0.89,2.0,67118.96,67050.01
2026-02-19 15:06:32,1391609,Condition_4_FLUC_BREAK (73.52 > 0.7*94.03 & > 65.0),NO,0.99,0.88,2.0,67073.93,67000.41
2026-02-19 15:21:15,1391616,Condition_4_FLUC_BREAK (68.64 > 0.7*58.56 & > 65.0),YES,0.99,0.87,2.0,67143.36,67212.0
2026-02-19 16:01:30,1391661,Condition_4_FLUC_BREAK (71.66 > 0.7*55.75 & > 65.0),NO,0.99,0.85,2.0,67171.95,67100.29
2026-02-19 16:05:55,1391663,Condition_1_STRONG_FLUC (71.34 > 0.8*Max(88.95) & > 45.0),NO,0.99,0.83,2.0,67119.0,67047.66
2026-02-19 16:32:35,1391728,Condition_4_FLUC_BREAK (67.38 > 0.7*88.59 & > 65.0),NO,0.99,0.86,2.0,66875.65,66808.27
2026-02-19 16:46:09,1391737,Condition_4_FLUC_BREAK (78.76 > 0.7*64.99 & > 65.0),NO,0.99,0.81,2.0,66897.99,66819.23
2026-02-19 17:36:52,1391872,Condition_4_FLUC_BREAK (66.22 > 0.7*53.97 & > 65.0),NO,0.99,0.88,2.0,67101.94,67035.72
2026-02-19 17:46:30,1391877,Condition_4_FLUC_BREAK (72.31 > 0.7*45.15 & > 65.0),NO,0.99,0.85,2.0,67034.0,66961.69
2026-02-19 18:35:38,1391910,Condition_1_STRONG_FLUC (64.14 > 0.8*Max(75.25) & > 45.0),NO,0.99,0.84,2.0,66874.1,66809.96
2026-02-19 18:51:04,1391917,Condition_4_FLUC_BREAK (66.22 > 0.7*75.24 & > 65.0),NO,0.99,0.88,2.0,66861.13,66794.91
2026-02-19 19:35:32,1392098,Condition_1_STRONG_FLUC (69.28 > 0.8*Max(81.48) & > 45.0),NO,0.99,0.87,2.0,66814.53,66745.25
2026-02-19 19:50:27,1392105,Condition_4_FLUC_BREAK (73.89 > 0.7*93.26 & > 65.0),NO,0.99,0.75,2.0,66649.07,66575.18
2026-02-19 20:05:28,1392139,Condition_4_FLUC_BREAK (78.28 > 0.7*109.29 & > 65.0),YES,0.99,0.84,2.0,66403.72,66482.0
2026-02-19 20:16:17,1392142,Condition_4_FLUC_BREAK (65.22 > 0.7*81.27 & > 65.0),NO,0.99,0.82,2.0,66522.96,66457.74
2026-02-19 20:22:18,1392147,Condition_4_FLUC_BREAK (78.76 > 0.7*109.96 & > 65.0),YES,0.99,0.87,2.0,66469.42,66548.18
2026-02-19 20:38:22,1392155,Condition_4_FLUC_BREAK (72.06 > 0.7*53.66 & > 65.0),NO,0.99,0.89,2.0,66608.01,66535.95
2026-02-19 21:05:46,1392251,Condition_2_MOMENTUM,NO,0.99,0.81,2.0,66408.96,66305.53
2026-02-19 21:17:15,1392258,Condition_4_FLUC_BREAK (65.67 > 0.7*90.48 & > 65.0),NO,0.99,0.87,2.0,66362.63,66296.96
2026-02-19 21:32:27,1392263,Condition_4_FLUC_BREAK (66.20 > 0.7*91.93 & > 65.0),YES,0.99,0.81,2.0,66144.76,66210.96
2026-02-19 21:42:10,1392267,Condition_2_MOMENTUM,NO,0.99,0.83,2.0,66078.52,65976.1
2026-02-19 21:50:43,1392273,Condition_2_MOMENTUM,YES,0.99,0.78,2.0,65785.92,65885.19
2026-02-19 22:00:48,1392319,Condition_4_FLUC_BREAK (72.33 > 0.7*93.27 & > 65.0),YES,0.99,0.72,2.0,65876.88,65949.21
2026-02-19 22:06:00,1392321,Condition_2_MOMENTUM,YES,0.99,0.87,2.0,65840.74,65937.02
2026-02-19 22:32:55,1392362,Condition_2_MOMENTUM,NO,0.99,0.8,2.0,65951.99,65858.54
2026-02-19 22:36:07,1392368,Condition_2_MOMENTUM,NO,0.99,0.67,2.0,65714.31,65628.0
2026-02-19 22:45:27,1392371,Condition_2_MOMENTUM,NO,0.99,0.73,2.0,66235.99,66148.0
2026-02-19 22:51:19,1392375,Condition_2_MOMENTUM,YES,0.99,0.75,2.0,66232.9,66321.24
2026-02-19 22:55:24,1392428,Condition_2_MOMENTUM,YES,0.99,0.71,2.0,66435.35,66560.0
2026-02-19 23:01:15,1392430,Condition_2_MOMENTUM,YES,0.99,0.73,2.0,66397.57,66484.81
2026-02-19 23:06:52,1392434,Condition_2_MOMENTUM,NO,0.99,0.48,2.0,66583.96,66477.3
2026-02-19 23:11:27,1392435,Condition_2_MOMENTUM,NO,0.99,0.75,2.0,66366.77,66279.99
2026-02-19 23:15:47,1392439,Condition_2_MOMENTUM,YES,0.99,0.8,2.0,66054.45,66168.0
2026-02-19 23:21:23,1392443,Condition_2_MOMENTUM,NO,0.99,0.73,2.0,66152.27,66070.23
2026-02-19 23:25:45,1392469,Condition_2_MOMENTUM,NO,0.99,0.69,2.0,66178.09,66084.0
2026-02-19 23:31:37,1392495,Condition_2_MOMENTUM,YES,0.99,0.76,2.0,66015.32,66109.96
2026-02-19 23:35:18,1392497,Condition_2_MOMENTUM,YES,0.99,0.73,2.0,66265.16,66371.33
2026-02-19 23:42:29,1392499,Condition_2_MOMENTUM,YES,0.99,0.78,2.0,66397.13,66480.69
2026-02-19 23:46:51,1392502,Condition_2_MOMENTUM,YES,0.99,0.76,2.0,66445.56,66541.02
2026-02-19 23:50:59,1392505,Condition_2_MOMENTUM,NO,0.99,0.72,2.0,66279.79,66161.32
2026-02-19 23:56:32,1392671,Condition_2_MOMENTUM,YES,0.99,0.81,2.0,66256.12,66348.64
2026-02-20 00:01:29,1392674,Condition_2_MOMENTUM,NO,0.99,0.83,2.0,66367.98,66262.68
2026-02-20 00:06:58,1392677,Condition_2_MOMENTUM,NO,0.99,0.83,2.0,66070.54,65972.36
2026-02-20 01:17:22,1393075,Condition_2_MOMENTUM,YES,0.99,0.85,4.0,66634.94,66773.3
2026-02-20 01:25:20,1393080,Condition_2_MOMENTUM,NO,0.99,0.77,2.0,66825.78,66710.77
2026-02-20 01:34:03,1393081,Condition_2_MOMENTUM,NO,0.99,0.88,2.0,66590.24,66510.0
2026-02-20 01:36:25,1393142,Condition_2_MOMENTUM,YES,0.99,0.84,2.0,66487.06,66574.02
2026-02-20 01:42:01,1393184,Condition_2_MOMENTUM,YES,0.99,0.81,2.0,66483.17,66564.0
2026-02-20 01:48:50,1393186,Condition_2_MOMENTUM,NO,0.99,0.82,2.0,66580.0,66490.01
2026-02-20 01:52:47,1393191,Condition_2_MOMENTUM,NO,0.99,0.88,2.0,66424.54,66329.51
2026-02-20 01:55:15,1393293,Condition_2_MOMENTUM,YES,0.99,0.78,2.0,66186.89,66280.01
2026-02-20 02:01:36,1393295,Condition_2_MOMENTUM,NO,0.99,0.77,2.0,66334.39,66251.37
2026-02-20 02:07:06,1393302,Condition_2_MOMENTUM,YES,0.99,0.84,2.0,66238.64,66320.02
2026-02-20 02:11:28,1393303,Condition_2_MOMENTUM,YES,0.99,0.76,2.0,66367.5,66448.75
2026-02-20 02:22:55,1393327,Condition_2_MOMENTUM,YES,0.99,0.88,2.0,66536.06,66620.33
2026-02-20 02:28:22,1393367,Condition_5_TREND,YES,0.99,0.83,2.0,66795.13,66866.27
2026-02-20 02:35:26,1393375,Condition_2_MOMENTUM,YES,0.99,0.78,2.0,66698.69,66791.6
2026-02-20 02:42:05,1393376,Condition_2_MOMENTUM,YES,0.99,0.86,2.0,66786.9,66871.23
2026-02-20 02:56:52,1393430,Condition_4_FLUC_BREAK (75.95 > 0.7*106.70 & > 65.0),NO,0.99,0.85,2.0,67009.99,66934.04
2026-02-20 03:01:05,1393434,Condition_2_MOMENTUM,NO,0.99,0.84,2.0,67005.61,66910.05
2026-02-20 03:11:09,1393442,Condition_1_HARD_ABS (141.98 > 140.0),NO,0.99,0.84,2.0,67071.99,66930.01
2026-02-20 03:17:47,1393465,Condition_2_MOMENTUM,YES,0.99,0.85,2.0,66885.01,66977.96
2026-02-20 03:22:47,1393486,Condition_2_MOMENTUM,YES,0.99,0.85,2.0,66946.35,67026.73
2026-02-20 03:26:31,1393518,Condition_2_MOMENTUM,NO,0.99,0.81,2.0,67026.0,66943.21
2026-02-20 03:32:39,1393557,Condition_2_MOMENTUM,NO,0.99,0.81,2.0,66916.01,66831.12
2026-02-20 03:37:03,1393629,Condition_2_MOMENTUM,NO,0.99,0.85,2.0,66876.01,66791.6
2026-02-20 03:50:17,1393706,Condition_4_FLUC_BREAK (90.73 > 0.7*128.84 & > 65.0),YES,0.99,0.81,2.0,66803.44,66894.17
2026-02-20 04:04:28,1393785,Condition_4_FLUC_BREAK (103.42 > 0.7*88.06 & > 65.0),YES,0.99,0.87,2.0,67025.6,67129.02
2026-02-20 04:06:11,1393848,Condition_2_MOMENTUM,NO,0.99,0.83,2.0,67052.44,66952.01
2026-02-20 08:21:08,1395476,Condition_4_FLUC_BREAK (105.92 > 0.7*138.31 & > 65.0),YES,0.99,0.79,2.0,67135.05,67240.97
2026-02-20 08:26:45,1395482,Condition_1_HARD_ABS (185.02 > 140.0),YES,0.99,0.83,2.0,67214.98,67400.0
2026-02-20 08:32:11,1395485,Condition_2_MOMENTUM,NO,0.99,0.87,2.0,67360.79,67256.01
2026-02-20 08:41:46,1395547,Condition_4_FLUC_BREAK (69.65 > 0.7*92.99 & > 65.0),NO,0.99,0.84,2.0,67297.59,67227.94
2026-02-20 09:15:56,1395644,Condition_4_FLUC_BREAK (76.06 > 0.7*56.56 & > 65.0),NO,0.99,0.84,2.0,67300.81,67224.75
2026-02-20 09:35:54,1395718,Condition_4_FLUC_BREAK (81.67 > 0.7*65.12 & > 65.0),YES,0.99,0.88,2.0,67222.33,67304.0
2026-02-20 09:51:09,1395768,Condition_4_FLUC_BREAK (76.65 > 0.7*106.57 & > 65.0),NO,0.99,0.87,2.0,67215.63,67138.98
2026-02-20 11:25:49,1395965,Condition_1_STRONG_FLUC (56.26 > 0.8*Max(68.21) & > 45.0),YES,0.99,0.86,2.0,67352.01,67408.27
2026-02-20 11:40:40,1395980,Condition_4_FLUC_BREAK (91.96 > 0.7*115.37 & > 65.0),NO,0.99,0.71,2.0,67448.69,67356.73
2026-02-20 13:07:46,1396230,Condition_1_STRONG_FLUC (58.92 > 0.8*Max(67.02) & > 45.0),NO,0.99,0.89,2.0,67254.86,67195.94
2026-02-20 13:31:16,1396260,Condition_4_FLUC_BREAK (80.11 > 0.7*113.94 & > 65.0),YES,0.99,0.89,2.0,67380.01,67460.12
2026-02-20 13:36:12,1396261,Condition_2_MOMENTUM,NO,0.99,0.73,2.0,67870.0,67789.01
2026-02-20 13:51:46,1396277,Condition_2_MOMENTUM,NO,0.99,0.87,2.0,67950.75,67868.01
2026-02-20 14:32:00,1396439,Condition_4_FLUC_BREAK (67.12 > 0.7*74.27 & > 65.0),YES,0.99,0.86,2.0,67700.92,67768.04
2026-02-20 15:36:26,1396541,Condition_4_FLUC_BREAK (66.80 > 0.7*55.94 & > 65.0),NO,0.99,0.87,2.0,67912.44,67845.64
2026-02-20 15:55:40,1396568,Condition_1_STRONG_FLUC (63.84 > 0.8*Max(77.99) & > 45.0),NO,0.99,0.86,2.0,67868.05,67804.21
2026-02-20 19:11:22,1397130,Condition_2_MOMENTUM,NO,0.99,0.85,2.0,67934.32,67829.84
2026-02-20 19:36:17,1397191,Condition_4_FLUC_BREAK (88.77 > 0.7*94.29 & > 65.0),NO,0.99,0.88,2.0,67794.77,67706.0
2026-02-20 19:51:55,1397207,Condition_4_FLUC_BREAK (95.98 > 0.7*135.69 & > 65.0),YES,0.99,0.89,2.0,67457.99,67553.97
2026-02-20 20:18:27,1397265,Condition_4_FLUC_BREAK (75.77 > 0.7*83.83 & > 65.0),NO,0.99,0.86,2.0,67461.29,67385.52
2026-02-20 20:27:55,1397277,Condition_2_MOMENTUM,NO,0.99,0.88,2.0,67415.05,67307.43
2026-02-20 20:36:10,1397292,Condition_4_FLUC_BREAK (71.98 > 0.7*98.44 & > 65.0),YES,0.99,0.83,2.0,67373.18,67445.16
2026-02-20 20:52:00,1397318,Condition_4_FLUC_BREAK (67.56 > 0.7*54.07 & > 65.0),YES,0.99,0.88,2.0,67476.94,67544.5
2026-02-20 21:00:23,1397451,Condition_4_FLUC_BREAK (70.70 > 0.7*78.26 & > 65.0),NO,0.99,0.71,2.0,67520.7,67450.0
2026-02-20 21:05:26,1397467,Condition_2_MOMENTUM,NO,0.99,0.68,2.0,67214.99,67132.39
2026-02-20 21:31:25,1397494,Condition_2_MOMENTUM,NO,0.99,0.84,2.0,67184.01,67075.0
2026-02-20 21:41:04,1397504,Condition_2_MOMENTUM,NO,0.99,0.66,2.0,66520.63,66427.44
2026-02-21 07:27:10,1399778,Condition_4_FLUC_BREAK (68.82 > 0.7*81.40 & > 65.0),YES,0.99,0.88,2.0,67942.99,68011.81
2026-02-21 08:25:48,1400146,Condition_4_FLUC_BREAK (65.61 > 0.7*55.99 & > 65.0),NO,0.99,0.89,2.0,67925.61,67860.0
2026-02-21 10:46:49,1400579,Condition_1_STRONG_FLUC (56.74 > 0.8*Max(69.09) & > 45.0),NO,0.99,0.88,2.0,68060.01,68003.27
2026-02-21 11:40:24,1400651,Condition_1_STRONG_FLUC (62.42 > 0.8*Max(75.37) & > 45.0),NO,0.99,0.88,2.0,67747.17,67684.75
2026-02-21 12:53:09,1400764,Condition_1_STRONG_FLUC (61.27 > 0.8*Max(75.67) & > 45.0),YES,0.99,0.83,2.0,67695.99,67757.26
2026-02-21 14:31:04,1401213,Condition_1_STRONG_FLUC (46.97 > 0.8*Max(54.17) & > 45.0),NO,0.99,0.87,2.0,67854.2,67807.23
2026-02-21 20:36:28,1401964,Condition_1_STRONG_FLUC (45.05 > 0.8*Max(56.29) & > 45.0),YES,0.99,0.89,2.0,67940.63,67985.68
2026-02-21 22:25:31,1402270,Condition_1_STRONG_FLUC (63.48 > 0.8*Max(78.39) & > 45.0),YES,0.99,0.5,2.0,68480.03,68543.51
2026-02-21 22:31:23,1402274,Condition_2_MOMENTUM,YES,0.99,0.89,2.0,68423.23,68523.05
2026-02-22 00:01:25,1402666,Condition_2_MOMENTUM,NO,0.99,0.88,2.0,68595.16,68510.0
2026-02-22 00:17:02,1402783,Condition_4_FLUC_BREAK (76.68 > 0.7*109.32 & > 65.0),NO,0.99,0.88,2.0,68340.08,68263.4
2026-02-22 00:22:15,1402789,Condition_4_FLUC_BREAK (97.16 > 0.7*138.79 & > 65.0),NO,0.99,0.84,2.0,68247.29,68150.13
2026-02-22 00:31:13,1402880,Condition_2_MOMENTUM,NO,0.99,0.83,2.0,68253.77,68159.9
2026-02-22 01:37:09,1403135,Condition_4_FLUC_BREAK (69.85 > 0.7*45.22 & > 65.0),YES,0.99,0.86,2.0,68280.15,68350.0
2026-02-22 02:20:34,1403293,Condition_1_STRONG_FLUC (62.15 > 0.8*Max(66.39) & > 45.0),NO,0.99,0.4,2.0,68477.38,68415.23
2026-02-22 03:50:25,1403522,Condition_1_STRONG_FLUC (49.80 > 0.8*Max(60.23) & > 45.0),NO,0.99,0.84,2.0,68584.64,68534.84
2026-02-22 04:37:51,1403595,Condition_4_FLUC_BREAK (66.08 > 0.7*45.32 & > 65.0),NO,0.99,0.75,2.0,68531.08,68465.0
2026-02-22 04:40:29,1403599,Condition_1_STRONG_FLUC (80.72 > 0.8*Max(99.95) & > 45.0),NO,0.99,0.75,2.0,68422.49,68341.77
2026-02-22 04:53:42,1403628,Condition_4_FLUC_BREAK (67.06 > 0.7*84.29 & > 65.0),NO,0.99,0.57,2.0,68393.23,68326.17
2026-02-22 05:11:43,1403681,Condition_4_FLUC_BREAK (66.12 > 0.7*90.97 & > 65.0),NO,0.99,0.79,2.0,68321.99,68255.87
2026-02-22 05:47:37,1403757,Condition_1_STRONG_FLUC (50.30 > 0.8*Max(59.06) & > 45.0),YES,0.99,0.87,2.0,68273.4,68323.7
2026-02-22 06:13:15,1403800,Condition_1_STRONG_FLUC (80.58 > 0.8*Max(95.81) & > 45.0),NO,0.99,0.54,2.0,68331.25,68250.67
2026-02-22 06:56:32,1404274,Condition_4_FLUC_BREAK (70.50 > 0.7*79.17 & > 65.0),NO,0.99,0.83,2.0,68086.2,68015.7
2026-02-22 09:02:11,1404819,Condition_1_STRONG_FLUC (49.40 > 0.8*Max(51.79) & > 45.0),YES,0.99,0.88,2.0,67920.31,67969.71
2026-02-22 09:06:55,1404867,Condition_4_FLUC_BREAK (66.76 > 0.7*82.00 & > 65.0),YES,0.99,0.88,2.0,67969.48,68036.24
2026-02-22 10:36:04,1405000,Condition_4_FLUC_BREAK (70.25 > 0.7*71.06 & > 65.0),NO,0.99,0.88,2.0,68086.22,68015.97
2026-02-22 12:25:55,1405274,Condition_1_STRONG_FLUC (58.50 > 0.8*Max(57.17) & > 45.0),NO,0.99,0.79,2.0,68000.98,67942.48
2026-02-22 13:11:40,1405901,Condition_1_STRONG_FLUC (51.06 > 0.8*Max(57.68) & > 45.0),NO,0.99,0.8,2.0,67931.55,67880.49
2026-02-22 14:27:27,1406425,Condition_1_STRONG_FLUC (109.70 > 0.8*Max(71.60) & > 45.0),YES,0.99,0.74,2.0,68019.67,68129.37
2026-02-22 15:53:38,1406589,Condition_1_STRONG_FLUC (47.58 > 0.8*Max(57.55) & > 45.0),NO,0.99,0.54,2.0,68047.58,68000.0
2026-02-22 18:01:43,1406963,Condition_1_STRONG_FLUC (48.75 > 0.8*Max(60.64) & > 45.0),NO,0.99,0.85,2.0,68040.98,67992.23
2026-02-22 19:07:33,1407321,Condition_1_STRONG_FLUC (45.44 > 0.8*Max(47.13) & > 45.0),YES,0.99,0.88,2.0,68168.01,68213.45
2026-02-22 20:05:36,1407476,Condition_1_STRONG_FLUC (45.12 > 0.8*Max(31.99) & > 45.0),NO,0.99,0.83,2.0,68120.01,68074.89
2026-02-22 21:50:48,1407629,Condition_4_FLUC_BREAK (85.41 > 0.7*116.55 & > 65.0),NO,0.99,0.79,2.0,67675.26,67589.85
2026-02-22 22:35:47,1407838,Condition_4_FLUC_BREAK (66.31 > 0.7*63.25 & > 65.0),NO,0.99,0.81,2.0,67642.96,67576.65
2026-02-23 01:11:22,1408614,Condition_1_STRONG_FLUC (86.59 > 0.8*Max(80.59) & > 45.0),YES,0.99,0.85,2.0,67519.41,67606.0
2026-02-23 01:36:51,1409396,Condition_1_STRONG_FLUC (96.01 > 0.8*Max(92.60) & > 45.0),NO,0.99,0.87,2.0,67276.01,67180.0
2026-02-23 01:46:51,1409417,Condition_4_FLUC_BREAK (65.52 > 0.7*76.60 & > 65.0),YES,0.99,0.88,2.0,67242.48,67308.0
2026-02-23 03:11:04,1409846,Condition_4_FLUC_BREAK (70.47 > 0.7*33.00 & > 65.0),NO,0.99,0.83,2.0,67464.14,67393.67
2026-02-23 04:52:04,1410148,Condition_1_STRONG_FLUC (59.34 > 0.8*Max(73.05) & > 45.0),NO,0.99,0.89,2.0,67425.48,67366.14
2026-02-23 08:20:58,1411499,Condition_4_FLUC_BREAK (67.15 > 0.7*95.21 & > 65.0),NO,0.99,0.84,2.0,67538.44,67471.29
2026-02-23 08:26:33,1411502,Condition_1_STRONG_FLUC (78.00 > 0.8*Max(96.11) & > 45.0),NO,0.99,0.89,2.0,67448.01,67370.01
2026-02-23 08:31:39,1411511,Condition_4_FLUC_BREAK (66.59 > 0.7*91.91 & > 65.0),NO,0.99,0.87,2.0,67439.04,67372.45
2026-02-23 08:48:36,1411529,Condition_5_TREND,YES,0.99,0.17,2.0,67064.04,67135.88
2026-02-23 08:56:41,1411540,Condition_4_FLUC_BREAK (93.01 > 0.7*112.18 & > 65.0),NO,0.99,0.88,2.0,67121.09,67028.08
2026-02-23 09:00:15,1411550,Condition_2_MOMENTUM,NO,0.99,0.67,2.0,66714.9,66617.98
2026-02-23 09:27:48,1411615,Condition_2_MOMENTUM,YES,0.99,0.75,4.0,65056.86,65186.98
2026-02-23 09:31:34,1411619,Condition_2_MOMENTUM,YES,0.99,0.77,2.0,65043.81,65130.52
2026-02-23 09:35:17,1411627,Condition_2_MOMENTUM,NO,0.99,0.69,2.0,65262.97,65140.25
2026-02-23 09:40:17,1411630,Condition_2_MOMENTUM,NO,0.99,0.74,2.0,65366.0,65258.14
2026-02-23 09:45:32,1411639,Condition_2_MOMENTUM,NO,0.99,0.49,2.0,65105.73,65004.32
2026-02-23 09:50:34,1411644,Condition_1_HARD_ABS (148.49 > 140.0),YES,0.99,0.74,2.0,64655.5,64803.99
2026-02-23 09:55:25,1411653,Condition_2_MOMENTUM,YES,0.99,0.74,2.0,64429.3,64512.17
2026-02-23 10:00:31,1411656,Condition_2_MOMENTUM,NO,0.99,0.65,2.0,64417.98,64320.01
